CCS PCM C Compiler, Version 5.007, 59972               24-sep.-16 14:58

               Filename:   C:\Users\ivan-\Documents\MEGA\Electronica\Microcontroladores\PIC\Pic C\16f677\Cerradura electronica\Cerradura.lst

               ROM used:   1650 words (81%)
                           Largest free fragment is 398
               RAM used:   51 (40%) at main() level
                           75 (59%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
.................... } 
.................... void Abrir() 
.................... { 
....................    pin_abrir=true; 
*
0185:  BSF    05.4
....................    for (int i = 0; i < 200; ++i) 
0186:  CLRF   67
0187:  MOVF   67,W
0188:  SUBLW  C7
0189:  BTFSS  03.0
018A:  GOTO   19A
....................    { 
....................       pin_abrir = (sensor)? false : true; 
018B:  BTFSS  05.0
018C:  GOTO   18F
018D:  MOVLW  00
018E:  GOTO   190
018F:  MOVLW  01
0190:  MOVWF  21
0191:  BTFSS  21.0
0192:  BCF    05.4
0193:  BTFSC  21.0
0194:  BSF    05.4
....................       delay_ms(9); 
0195:  MOVLW  09
0196:  MOVWF  69
0197:  CALL   171
0198:  INCF   67,F
0199:  GOTO   187
....................    } 
....................    pin_abrir=false; 
019A:  BCF    05.4
....................    pin_cerrar=true; 
019B:  BSF    05.5
....................    delay_ms(500); 
019C:  MOVLW  02
019D:  MOVWF  68
019E:  MOVLW  FA
019F:  MOVWF  69
01A0:  CALL   171
01A1:  DECFSZ 68,F
01A2:  GOTO   19E
....................    pin_cerrar=false; 
01A3:  BCF    05.5
....................    delay_ms(500); 
01A4:  MOVLW  02
01A5:  MOVWF  68
01A6:  MOVLW  FA
01A7:  MOVWF  69
01A8:  CALL   171
01A9:  DECFSZ 68,F
01AA:  GOTO   1A6
01AB:  RETURN
.................... } 

Configuration Fuses:
   Word  1: 3C34   INTRC_IO NOWDT NOPUT MCLR PROTECT CPD NOBROWNOUT IESO FCMEN
