CCS PCH C Compiler, Version 5.007, 5967               30-abr.-15 22:18

               Filename:   C:\Users\ivan-_000\Documents\PIC\Pic C\comunicación inalambrica\receptor\receptor.lst

               ROM used:   2654 bytes (8%)
                           Largest free fragment is 30110
               RAM used:   42 (2%) at main() level
                           74 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
07B4:  BCF    FF2.7
.................... { 
....................       output_high(trig);                    
07B6:  MOVFF  2C,46
07BA:  MOVLW  01
07BC:  MOVWF  47
07BE:  MOVLW  0F
07C0:  MOVWF  49
07C2:  MOVLW  89
07C4:  MOVWF  48
07C6:  RCALL  0156
07C8:  BTFSC  16.7
07CA:  BSF    FF2.7
....................       delay_us(20);                        
07CC:  MOVLW  4F
07CE:  MOVWF  00
07D0:  DECFSZ 00,F
07D2:  BRA    07D0
07D4:  BRA    07D6
07D6:  CLRF   16
07D8:  BTFSC  FF2.7
07DA:  BSF    16.7
07DC:  BCF    FF2.7
....................       output_low(trig); 
07DE:  MOVFF  2C,46
07E2:  CLRF   47
07E4:  MOVLW  0F
07E6:  MOVWF  49
07E8:  MOVLW  89
07EA:  MOVWF  48
07EC:  RCALL  0156
07EE:  BTFSC  16.7
07F0:  BSF    FF2.7
....................       while(!input(echo));                      
07F2:  MOVFF  2E,30
07F6:  MOVLW  0F
07F8:  MOVWF  32
07FA:  MOVLW  80
07FC:  MOVWF  31
07FE:  RCALL  073C
0800:  BTFSS  01.0
0802:  BRA    07F2
....................       set_timer1(0);                          
0804:  CLRF   FCF
0806:  CLRF   FCE
....................       while(input(echo));                      
0808:  MOVFF  2E,30
080C:  MOVLW  0F
080E:  MOVWF  32
0810:  MOVLW  80
0812:  MOVWF  31
0814:  RCALL  073C
0816:  BTFSC  01.0
0818:  BRA    0808
....................       return (get_timer1()/58); 
081A:  MOVF   FCE,W
081C:  MOVFF  FCF,03
0820:  MOVWF  30
0822:  MOVFF  FCF,31
0826:  MOVFF  FCF,33
082A:  MOVWF  32
082C:  CLRF   35
082E:  MOVLW  3A
0830:  MOVWF  34
0832:  BRA    076A
0834:  MOVFF  02,03
0838:  MOVFF  02,02
083C:  RETURN 0
....................        
.................... } 

Configuration Fuses:
   Word  1: CC21   PLL2 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
