CCS PCH C Compiler, Version 5.007, 59972               13-ago.-18 21:31

               Filename:   C:\Users\ivan-\Documents\MEGA\Compartido\Microcontroladores\ETS Microc\Ej2_rpm\Ej2.lst
11B4:  MOVFF  01,63
11B8:  MOVFF  00,62
....................     pid->ki *= ratio; 
11BC:  MOVLW  10
11BE:  ADDWF  5F,W
11C0:  MOVWF  FE9
11C2:  MOVLW  00
11C4:  ADDWFC x60,W
11C6:  MOVWF  FEA
11C8:  MOVFF  FEF,82
11CC:  MOVFF  FEC,83
11D0:  MOVFF  FEC,84
11D4:  MOVFF  FEC,85
11D8:  MOVF   FED,F
11DA:  MOVF   FED,F
11DC:  MOVF   FED,F
11DE:  MOVFF  65,89
11E2:  MOVFF  64,88
11E6:  MOVFF  63,87
11EA:  MOVFF  62,86
11EE:  RCALL  0A14
11F0:  MOVFF  00,FEF
11F4:  MOVFF  01,FEC
11F8:  MOVFF  02,FEC
11FC:  MOVFF  03,FEC
....................     pid->kd /= ratio; 
1200:  MOVLW  14
1202:  ADDWF  5F,W
1204:  MOVWF  FE9
1206:  MOVLW  00
1208:  ADDWFC x60,W
120A:  MOVWF  FEA
120C:  MOVFF  FEF,84
1210:  MOVFF  FEC,85
1214:  MOVFF  FEC,86
1218:  MOVFF  FEC,87
121C:  MOVF   FED,F
121E:  MOVF   FED,F
1220:  MOVF   FED,F
1222:  MOVFF  65,8B
1226:  MOVFF  64,8A
122A:  MOVFF  63,89
122E:  MOVFF  62,88
1232:  CALL   08BA
1236:  MOVFF  00,FEF
123A:  MOVFF  01,FEC
123E:  MOVFF  02,FEC
1242:  MOVFF  03,FEC
....................     pid->SampleTime = (unsigned long) NewSampleTime; 
1246:  MOVLW  2D
1248:  ADDWF  5F,W
124A:  MOVWF  FE9
124C:  MOVLW  00
124E:  ADDWFC x60,W
1250:  MOVWF  FEA
1252:  CLRF   03
1254:  MOVFF  61,FEF
1258:  MOVFF  03,FEC
....................   } 
125C:  GOTO   1A1A (RETURN)
.................... } 
....................  
.................... /* SetOutputLimits(...)**************************************************** 
....................  *     This function will be used far more often than SetInputLimits.  while 
....................  *  the input to the controller will generally be in the 0-1023 range (which is 
....................  *  the default already,)  the output will be a little different.  maybe they'll 
....................  *  be doing a time window and will need 0-8000 or something.  or maybe they'll 
....................  *  want to clamp it from 0-125.  who knows.  at any rate, that can all be done 
....................  *  here. 
....................  **************************************************************************/ 
.................... void PID_SetOutputLimits(PidType* pid, FloatType Min, FloatType Max) { 
....................   if (Min >= Max) { 
*
016A:  MOVFF  77,83
016E:  MOVFF  76,82
0172:  MOVFF  75,81
0176:  MOVFF  74,80
017A:  MOVFF  73,87
017E:  MOVFF  72,86
0182:  MOVFF  71,85
0186:  MOVFF  70,84
018A:  RCALL  00F4
018C:  BC    0190
018E:  BNZ   0192
....................     return; 
0190:  BRA    046E
....................   } 
....................   pid->outMin = Min; 
0192:  MOVLW  2F
0194:  ADDWF  x6E,W
0196:  MOVWF  FE9
0198:  MOVLW  00
019A:  ADDWFC x6F,W
019C:  MOVWF  FEA
019E:  MOVFF  70,FEF
01A2:  MOVFF  71,FEC
01A6:  MOVFF  72,FEC
01AA:  MOVFF  73,FEC
....................   pid->outMax = Max; 
01AE:  MOVLW  33
01B0:  ADDWF  x6E,W
01B2:  MOVWF  FE9
01B4:  MOVLW  00
01B6:  ADDWFC x6F,W
01B8:  MOVWF  FEA
01BA:  MOVFF  74,FEF
01BE:  MOVFF  75,FEC
01C2:  MOVFF  76,FEC
01C6:  MOVFF  77,FEC
....................  
....................   if (pid->inAuto) { 
01CA:  MOVLW  37
01CC:  ADDWF  x6E,W
01CE:  MOVWF  FE9
01D0:  MOVLW  00
01D2:  ADDWFC x6F,W
01D4:  MOVWF  FEA
01D6:  BTFSS  FEF.0
01D8:  BRA    046E
....................     if (pid->myOutput > pid->outMax) { 
01DA:  MOVLW  1D
01DC:  ADDWF  x6E,W
01DE:  MOVWF  FE9
01E0:  MOVLW  00
01E2:  ADDWFC x6F,W
01E4:  MOVWF  FEA
01E6:  MOVFF  FEF,78
01EA:  MOVFF  FEC,79
01EE:  MOVFF  FEC,7A
01F2:  MOVFF  FEC,7B
01F6:  MOVLW  33
01F8:  ADDWF  x6E,W
01FA:  MOVWF  FE9
01FC:  MOVLW  00
01FE:  ADDWFC x6F,W
0200:  MOVWF  FEA
0202:  MOVFF  FEF,00
0206:  MOVFF  FEC,01
020A:  MOVFF  FEC,02
020E:  MOVFF  FEC,03
0212:  MOVFF  03,83
0216:  MOVFF  02,82
021A:  MOVFF  01,81
021E:  MOVFF  00,80
0222:  MOVFF  7B,87
0226:  MOVFF  7A,86
022A:  MOVFF  79,85
022E:  MOVFF  78,84
0232:  RCALL  00F4
0234:  BNC   0280
....................       pid->myOutput = pid->outMax; 
0236:  MOVLW  1D
0238:  ADDWF  x6E,W
023A:  MOVWF  01
023C:  MOVLW  00
023E:  ADDWFC x6F,W
0240:  MOVWF  03
0242:  MOVFF  01,78
0246:  MOVFF  03,79
024A:  MOVLW  33
024C:  ADDWF  x6E,W
024E:  MOVWF  FE9
0250:  MOVLW  00
0252:  ADDWFC x6F,W
0254:  MOVWF  FEA
0256:  MOVFF  FEF,00
025A:  MOVFF  FEC,01
025E:  MOVFF  FEC,02
0262:  MOVFF  FEC,03
0266:  MOVFF  79,FEA
026A:  MOVFF  78,FE9
026E:  MOVFF  00,FEF
0272:  MOVFF  01,FEC
0276:  MOVFF  02,FEC
027A:  MOVFF  03,FEC
....................     } else if (pid->myOutput < pid->outMin) { 
027E:  BRA    0324
0280:  MOVLW  1D
0282:  ADDWF  x6E,W
0284:  MOVWF  FE9
0286:  MOVLW  00
0288:  ADDWFC x6F,W
028A:  MOVWF  FEA
028C:  MOVFF  FEF,78
0290:  MOVFF  FEC,79
0294:  MOVFF  FEC,7A
0298:  MOVFF  FEC,7B
029C:  MOVLW  2F
029E:  ADDWF  x6E,W
02A0:  MOVWF  FE9
02A2:  MOVLW  00
02A4:  ADDWFC x6F,W
02A6:  MOVWF  FEA
02A8:  MOVFF  FEF,00
02AC:  MOVFF  FEC,01
02B0:  MOVFF  FEC,02
02B4:  MOVFF  FEC,03
02B8:  MOVFF  7B,83
02BC:  MOVFF  7A,82
02C0:  MOVFF  79,81
02C4:  MOVFF  78,80
02C8:  MOVFF  03,87
02CC:  MOVFF  02,86
02D0:  MOVFF  01,85
02D4:  MOVFF  00,84
02D8:  RCALL  00F4
02DA:  BNC   0324
....................       pid->myOutput = pid->outMin; 
02DC:  MOVLW  1D
02DE:  ADDWF  x6E,W
02E0:  MOVWF  01
02E2:  MOVLW  00
02E4:  ADDWFC x6F,W
02E6:  MOVWF  03
02E8:  MOVFF  01,78
02EC:  MOVFF  03,79
02F0:  MOVLW  2F
02F2:  ADDWF  x6E,W
02F4:  MOVWF  FE9
02F6:  MOVLW  00
02F8:  ADDWFC x6F,W
02FA:  MOVWF  FEA
02FC:  MOVFF  FEF,00
0300:  MOVFF  FEC,01
0304:  MOVFF  FEC,02
0308:  MOVFF  FEC,03
030C:  MOVFF  79,FEA
0310:  MOVFF  78,FE9
0314:  MOVFF  00,FEF
0318:  MOVFF  01,FEC
031C:  MOVFF  02,FEC
0320:  MOVFF  03,FEC
....................     } 
....................  
....................     if (pid->ITerm > pid->outMax) { 
0324:  MOVLW  25
0326:  ADDWF  x6E,W
0328:  MOVWF  FE9
032A:  MOVLW  00
032C:  ADDWFC x6F,W
032E:  MOVWF  FEA
0330:  MOVFF  FEF,78
0334:  MOVFF  FEC,79
0338:  MOVFF  FEC,7A
033C:  MOVFF  FEC,7B
0340:  MOVLW  33
0342:  ADDWF  x6E,W
0344:  MOVWF  FE9
0346:  MOVLW  00
0348:  ADDWFC x6F,W
034A:  MOVWF  FEA
034C:  MOVFF  FEF,00
0350:  MOVFF  FEC,01
0354:  MOVFF  FEC,02
0358:  MOVFF  FEC,03
035C:  MOVFF  03,83
0360:  MOVFF  02,82
0364:  MOVFF  01,81
0368:  MOVFF  00,80
036C:  MOVFF  7B,87
0370:  MOVFF  7A,86
0374:  MOVFF  79,85
0378:  MOVFF  78,84
037C:  RCALL  00F4
037E:  BNC   03CA
....................       pid->ITerm = pid->outMax; 
0380:  MOVLW  25
0382:  ADDWF  x6E,W
0384:  MOVWF  01
0386:  MOVLW  00
0388:  ADDWFC x6F,W
038A:  MOVWF  03
038C:  MOVFF  01,78
0390:  MOVFF  03,79
0394:  MOVLW  33
0396:  ADDWF  x6E,W
0398:  MOVWF  FE9
039A:  MOVLW  00
039C:  ADDWFC x6F,W
039E:  MOVWF  FEA
03A0:  MOVFF  FEF,00
03A4:  MOVFF  FEC,01
03A8:  MOVFF  FEC,02
03AC:  MOVFF  FEC,03
03B0:  MOVFF  79,FEA
03B4:  MOVFF  78,FE9
03B8:  MOVFF  00,FEF
03BC:  MOVFF  01,FEC
03C0:  MOVFF  02,FEC
03C4:  MOVFF  03,FEC
....................     } else if (pid->ITerm < pid->outMin) { 
03C8:  BRA    046E
03CA:  MOVLW  25
03CC:  ADDWF  x6E,W
03CE:  MOVWF  FE9
03D0:  MOVLW  00
03D2:  ADDWFC x6F,W
03D4:  MOVWF  FEA
03D6:  MOVFF  FEF,78
03DA:  MOVFF  FEC,79
03DE:  MOVFF  FEC,7A
03E2:  MOVFF  FEC,7B
03E6:  MOVLW  2F
03E8:  ADDWF  x6E,W
03EA:  MOVWF  FE9
03EC:  MOVLW  00
03EE:  ADDWFC x6F,W
03F0:  MOVWF  FEA
03F2:  MOVFF  FEF,00
03F6:  MOVFF  FEC,01
03FA:  MOVFF  FEC,02
03FE:  MOVFF  FEC,03
0402:  MOVFF  7B,83
0406:  MOVFF  7A,82
040A:  MOVFF  79,81
040E:  MOVFF  78,80
0412:  MOVFF  03,87
0416:  MOVFF  02,86
041A:  MOVFF  01,85
041E:  MOVFF  00,84
0422:  RCALL  00F4
0424:  BNC   046E
....................       pid->ITerm = pid->outMin; 
0426:  MOVLW  25
0428:  ADDWF  x6E,W
042A:  MOVWF  01
042C:  MOVLW  00
042E:  ADDWFC x6F,W
0430:  MOVWF  03
0432:  MOVFF  01,78
0436:  MOVFF  03,79
043A:  MOVLW  2F
043C:  ADDWF  x6E,W
043E:  MOVWF  FE9
0440:  MOVLW  00
0442:  ADDWFC x6F,W
0444:  MOVWF  FEA
0446:  MOVFF  FEF,00
044A:  MOVFF  FEC,01
044E:  MOVFF  FEC,02
0452:  MOVFF  FEC,03
0456:  MOVFF  79,FEA
045A:  MOVFF  78,FE9
045E:  MOVFF  00,FEF
0462:  MOVFF  01,FEC
0466:  MOVFF  02,FEC
046A:  MOVFF  03,FEC
....................     } 
....................   } 
046E:  RETURN 0
.................... } 
....................  
.................... /* SetMode(...)**************************************************************** 
....................  * Allows the controller Mode to be set to manual (0) or Automatic (non-zero) 
....................  * when the transition from manual to auto occurs, the controller is 
....................  * automatically initialized 
....................  ******************************************************************************/ 
.................... void PID_SetMode(PidType* pid, PidModeType Mode) 
*
10EA:  BCF    x62.0
10EC:  DECFSZ x61,W
10EE:  BRA    10F2
10F0:  BSF    x62.0
.................... { 
....................     bool newAuto = (Mode == PID_Mode_Automatic); 
....................     if(newAuto == !pid->inAuto) 
10F2:  MOVLW  00
10F4:  BTFSC  x62.0
10F6:  MOVLW  01
10F8:  MOVWF  x63
10FA:  MOVLW  37
10FC:  ADDWF  5F,W
10FE:  MOVWF  FE9
1100:  MOVLW  00
1102:  ADDWFC x60,W
1104:  MOVWF  FEA
1106:  MOVLW  00
1108:  BTFSS  FEF.0
110A:  MOVLW  01
110C:  SUBWF  x63,W
110E:  BNZ   111A
....................     {  /*we just went from manual to auto*/ 
....................         PID_Initialize(pid); 
1110:  MOVFF  60,64
1114:  MOVFF  5F,63
1118:  BRA    0F0C
....................     } 
....................     pid->inAuto = newAuto; 
111A:  MOVLW  37
111C:  ADDWF  5F,W
111E:  MOVWF  01
1120:  MOVLW  00
1122:  ADDWFC x60,W
1124:  MOVWF  03
1126:  MOVFF  01,63
112A:  MOVWF  x64
112C:  BTFSC  x62.0
112E:  BRA    113C
1130:  MOVFF  64,FEA
1134:  MOVFF  63,FE9
1138:  BCF    FEF.0
113A:  BRA    1146
113C:  MOVFF  64,FEA
1140:  MOVFF  63,FE9
1144:  BSF    FEF.0
1146:  GOTO   19EC (RETURN)
.................... } 
....................  
.................... /* Initialize()**************************************************************** 
....................  *  does all the things that need to happen to ensure a bumpless transfer 
....................  *  from manual to automatic mode. 
....................  ******************************************************************************/ 
.................... void PID_Initialize(PidType* pid) { 
....................   pid->ITerm = pid->myOutput; 
*
0F0C:  MOVLW  25
0F0E:  ADDWF  x63,W
0F10:  MOVWF  01
0F12:  MOVLW  00
0F14:  ADDWFC x64,W
0F16:  MOVWF  03
0F18:  MOVFF  01,65
0F1C:  MOVWF  x66
0F1E:  MOVLW  1D
0F20:  ADDWF  x63,W
0F22:  MOVWF  FE9
0F24:  MOVLW  00
0F26:  ADDWFC x64,W
0F28:  MOVWF  FEA
0F2A:  MOVFF  FEF,00
0F2E:  MOVFF  FEC,01
0F32:  MOVFF  FEC,02
0F36:  MOVFF  FEC,03
0F3A:  MOVFF  66,FEA
0F3E:  MOVFF  65,FE9
0F42:  MOVFF  00,FEF
0F46:  MOVFF  01,FEC
0F4A:  MOVFF  02,FEC
0F4E:  MOVFF  03,FEC
....................   pid->lastInput = pid->myInput; 
0F52:  MOVLW  29
0F54:  ADDWF  x63,W
0F56:  MOVWF  01
0F58:  MOVLW  00
0F5A:  ADDWFC x64,W
0F5C:  MOVWF  03
0F5E:  MOVFF  01,65
0F62:  MOVWF  x66
0F64:  MOVLW  19
0F66:  ADDWF  x63,W
0F68:  MOVWF  FE9
0F6A:  MOVLW  00
0F6C:  ADDWFC x64,W
0F6E:  MOVWF  FEA
0F70:  MOVFF  FEF,00
0F74:  MOVFF  FEC,01
0F78:  MOVFF  FEC,02
0F7C:  MOVFF  FEC,03
0F80:  MOVFF  66,FEA
0F84:  MOVFF  65,FE9
0F88:  MOVFF  00,FEF
0F8C:  MOVFF  01,FEC
0F90:  MOVFF  02,FEC
0F94:  MOVFF  03,FEC
....................   if (pid->ITerm > pid->outMax) { 
0F98:  MOVLW  25
0F9A:  ADDWF  x63,W
0F9C:  MOVWF  FE9
0F9E:  MOVLW  00
0FA0:  ADDWFC x64,W
0FA2:  MOVWF  FEA
0FA4:  MOVFF  FEF,65
0FA8:  MOVFF  FEC,66
0FAC:  MOVFF  FEC,67
0FB0:  MOVFF  FEC,68
0FB4:  MOVLW  33
0FB6:  ADDWF  x63,W
0FB8:  MOVWF  FE9
0FBA:  MOVLW  00
0FBC:  ADDWFC x64,W
0FBE:  MOVWF  FEA
0FC0:  MOVFF  FEF,00
0FC4:  MOVFF  FEC,01
0FC8:  MOVFF  FEC,02
0FCC:  MOVFF  FEC,03
0FD0:  MOVFF  03,83
0FD4:  MOVFF  02,82
0FD8:  MOVFF  01,81
0FDC:  MOVFF  00,80
0FE0:  MOVFF  68,87
0FE4:  MOVFF  67,86
0FE8:  MOVFF  66,85
0FEC:  MOVFF  65,84
0FF0:  CALL   00F4
0FF4:  BNC   1040
....................     pid->ITerm = pid->outMax; 
0FF6:  MOVLW  25
0FF8:  ADDWF  x63,W
0FFA:  MOVWF  01
0FFC:  MOVLW  00
0FFE:  ADDWFC x64,W
1000:  MOVWF  03
1002:  MOVFF  01,65
1006:  MOVFF  03,66
100A:  MOVLW  33
100C:  ADDWF  x63,W
100E:  MOVWF  FE9
1010:  MOVLW  00
1012:  ADDWFC x64,W
1014:  MOVWF  FEA
1016:  MOVFF  FEF,00
101A:  MOVFF  FEC,01
101E:  MOVFF  FEC,02
1022:  MOVFF  FEC,03
1026:  MOVFF  66,FEA
102A:  MOVFF  65,FE9
102E:  MOVFF  00,FEF
1032:  MOVFF  01,FEC
1036:  MOVFF  02,FEC
103A:  MOVFF  03,FEC
....................   } else if (pid->ITerm < pid->outMin) { 
103E:  BRA    10E6
1040:  MOVLW  25
1042:  ADDWF  x63,W
1044:  MOVWF  FE9
1046:  MOVLW  00
1048:  ADDWFC x64,W
104A:  MOVWF  FEA
104C:  MOVFF  FEF,65
1050:  MOVFF  FEC,66
1054:  MOVFF  FEC,67
1058:  MOVFF  FEC,68
105C:  MOVLW  2F
105E:  ADDWF  x63,W
1060:  MOVWF  FE9
1062:  MOVLW  00
1064:  ADDWFC x64,W
1066:  MOVWF  FEA
1068:  MOVFF  FEF,00
106C:  MOVFF  FEC,01
1070:  MOVFF  FEC,02
1074:  MOVFF  FEC,03
1078:  MOVFF  68,83
107C:  MOVFF  67,82
1080:  MOVFF  66,81
1084:  MOVFF  65,80
1088:  MOVFF  03,87
108C:  MOVFF  02,86
1090:  MOVFF  01,85
1094:  MOVFF  00,84
1098:  CALL   00F4
109C:  BNC   10E6
....................     pid->ITerm = pid->outMin; 
109E:  MOVLW  25
10A0:  ADDWF  x63,W
10A2:  MOVWF  01
10A4:  MOVLW  00
10A6:  ADDWFC x64,W
10A8:  MOVWF  03
10AA:  MOVFF  01,65
10AE:  MOVFF  03,66
10B2:  MOVLW  2F
10B4:  ADDWF  x63,W
10B6:  MOVWF  FE9
10B8:  MOVLW  00
10BA:  ADDWFC x64,W
10BC:  MOVWF  FEA
10BE:  MOVFF  FEF,00
10C2:  MOVFF  FEC,01
10C6:  MOVFF  FEC,02
10CA:  MOVFF  FEC,03
10CE:  MOVFF  66,FEA
10D2:  MOVFF  65,FE9
10D6:  MOVFF  00,FEF
10DA:  MOVFF  01,FEC
10DE:  MOVFF  02,FEC
10E2:  MOVFF  03,FEC
....................   } 
10E6:  GOTO   111A (RETURN)
.................... } 
....................  
.................... /* SetControllerDirection(...)************************************************* 
....................  * The PID will either be connected to a DIRECT acting process (+Output leads 
....................  * to +Input) or a REVERSE acting process(+Output leads to -Input.)  we need to 
....................  * know which one, because otherwise we may increase the output when we should 
....................  * be decreasing.  This is called from the constructor. 
....................  ******************************************************************************/ 
.................... void PID_SetControllerDirection(PidType* pid, PidDirectionType Direction) { 
....................   if (pid->inAuto && Direction != pid->controllerDirection) { 
*
06DA:  MOVLW  37
06DC:  ADDWF  x6E,W
06DE:  MOVWF  FE9
06E0:  MOVLW  00
06E2:  ADDWFC x6F,W
06E4:  MOVWF  FEA
06E6:  BTFSS  FEF.0
06E8:  BRA    0854
06EA:  MOVLW  18
06EC:  ADDWF  x6E,W
06EE:  MOVWF  FE9
06F0:  MOVLW  00
06F2:  ADDWFC x6F,W
06F4:  MOVWF  FEA
06F6:  MOVF   FEF,W
06F8:  SUBWF  x70,W
06FA:  BTFSC  FD8.2
06FC:  BRA    0854
....................     pid->kp = (0 - pid->kp); 
06FE:  MOVLW  0C
0700:  ADDWF  x6E,W
0702:  MOVWF  01
0704:  MOVLW  00
0706:  ADDWFC x6F,W
0708:  MOVWF  03
070A:  MOVFF  01,71
070E:  MOVWF  x72
0710:  MOVLW  0C
0712:  ADDWF  x6E,W
0714:  MOVWF  FE9
0716:  MOVLW  00
0718:  ADDWFC x6F,W
071A:  MOVWF  FEA
071C:  MOVFF  FEF,00
0720:  MOVFF  FEC,01
0724:  MOVFF  FEC,02
0728:  MOVFF  FEC,03
072C:  MOVFF  FEA,74
0730:  MOVFF  FE9,73
0734:  BSF    FD8.1
0736:  CLRF   x87
0738:  CLRF   x86
073A:  CLRF   x85
073C:  CLRF   x84
073E:  MOVFF  03,8B
0742:  MOVFF  02,8A
0746:  MOVFF  01,89
074A:  MOVFF  00,88
074E:  RCALL  0470
0750:  MOVFF  74,FEA
0754:  MOVFF  73,FE9
0758:  MOVFF  72,FEA
075C:  MOVFF  71,FE9
0760:  MOVFF  00,FEF
0764:  MOVFF  01,FEC
0768:  MOVFF  02,FEC
076C:  MOVFF  03,FEC
....................     pid->ki = (0 - pid->ki); 
0770:  MOVLW  10
0772:  ADDWF  x6E,W
0774:  MOVWF  01
0776:  MOVLW  00
0778:  ADDWFC x6F,W
077A:  MOVWF  03
077C:  MOVFF  01,71
0780:  MOVWF  x72
0782:  MOVLW  10
0784:  ADDWF  x6E,W
0786:  MOVWF  FE9
0788:  MOVLW  00
078A:  ADDWFC x6F,W
078C:  MOVWF  FEA
078E:  MOVFF  FEF,00
0792:  MOVFF  FEC,01
0796:  MOVFF  FEC,02
079A:  MOVFF  FEC,03
079E:  MOVFF  FEA,74
07A2:  MOVFF  FE9,73
07A6:  BSF    FD8.1
07A8:  CLRF   x87
07AA:  CLRF   x86
07AC:  CLRF   x85
07AE:  CLRF   x84
07B0:  MOVFF  03,8B
07B4:  MOVFF  02,8A
07B8:  MOVFF  01,89
07BC:  MOVFF  00,88
07C0:  RCALL  0470
07C2:  MOVFF  74,FEA
07C6:  MOVFF  73,FE9
07CA:  MOVFF  72,FEA
07CE:  MOVFF  71,FE9
07D2:  MOVFF  00,FEF
07D6:  MOVFF  01,FEC
07DA:  MOVFF  02,FEC
07DE:  MOVFF  03,FEC
....................     pid->kd = (0 - pid->kd); 
07E2:  MOVLW  14
07E4:  ADDWF  x6E,W
07E6:  MOVWF  01
07E8:  MOVLW  00
07EA:  ADDWFC x6F,W
07EC:  MOVWF  03
07EE:  MOVFF  01,71
07F2:  MOVWF  x72
07F4:  MOVLW  14
07F6:  ADDWF  x6E,W
07F8:  MOVWF  FE9
07FA:  MOVLW  00
07FC:  ADDWFC x6F,W
07FE:  MOVWF  FEA
0800:  MOVFF  FEF,00
0804:  MOVFF  FEC,01
0808:  MOVFF  FEC,02
080C:  MOVFF  FEC,03
0810:  MOVFF  FEA,74
0814:  MOVFF  FE9,73
0818:  BSF    FD8.1
081A:  CLRF   x87
081C:  CLRF   x86
081E:  CLRF   x85
0820:  CLRF   x84
0822:  MOVFF  03,8B
0826:  MOVFF  02,8A
082A:  MOVFF  01,89
082E:  MOVFF  00,88
0832:  RCALL  0470
0834:  MOVFF  74,FEA
0838:  MOVFF  73,FE9
083C:  MOVFF  72,FEA
0840:  MOVFF  71,FE9
0844:  MOVFF  00,FEF
0848:  MOVFF  01,FEC
084C:  MOVFF  02,FEC
0850:  MOVFF  03,FEC
....................   } 
....................   pid->controllerDirection = Direction; 
0854:  MOVLW  18
0856:  ADDWF  x6E,W
0858:  MOVWF  01
085A:  MOVLW  00
085C:  ADDWFC x6F,W
085E:  MOVWF  03
0860:  MOVFF  01,71
0864:  MOVWF  x72
0866:  BTFSC  x70.0
0868:  BRA    0876
086A:  MOVFF  72,FEA
086E:  MOVFF  71,FE9
0872:  BCF    FEF.0
0874:  BRA    0880
0876:  MOVFF  72,FEA
087A:  MOVFF  71,FE9
087E:  BSF    FEF.0
0880:  GOTO   0ECE (RETURN)
.................... } 
....................  
.................... /* Status Funcions************************************************************* 
....................  * Just because you set the Kp=-1 doesn't mean it actually happened.  these 
....................  * functions query the internal state of the PID.  they're here for display 
....................  * purposes.  this are the functions the PID Front-end uses for example 
....................  ******************************************************************************/ 
.................... FloatType PID_GetKp(PidType* pid) { 
....................   return pid->dispKp; 
.................... } 
.................... FloatType PID_GetKi(PidType* pid) { 
....................   return pid->dispKi; 
.................... } 
.................... FloatType PID_GetKd(PidType* pid) { 
....................   return pid->dispKd; 
.................... } 
.................... PidModeType PID_GetMode(PidType* pid) { 
....................   return pid->inAuto ? PID_Mode_Automatic : PID_Mode_Manual; 
.................... } 
.................... PidDirectionType PID_GetDirection(PidType* pid) { 
....................   return pid->controllerDirection; 
.................... } 
....................  
.................... /// static variables 
.................... static int32 millis=0;      // variable que cuenta los milisegundos 
.................... static int16 cnt_rps=0;     // variable que cuenta las repeticiones por segundo 
.................... /// variables auxiliares 
.................... int32 last_time; 
.................... int16 rpm; 
.................... // Working PID variables 
.................... PidType  myPID; // structura a el controlador PID 
.................... /// prototipo de funciones 
.................... void clrf_ptr(int8 * ptr,int8 len,int8 v); 
.................... void num_to_arr_num(int8 * ptr,unsigned int num,int8 len); 
.................... void show_count(int8 rpm1,int8 rmp2); 
.................... int8 select_disp(int8 dig); 
.................... int8 dec_to_disp(int8 num); 
.................... // interrupcion por el timer0 
.................... #INT_TIMER0 
.................... void TMR_isr(){ 
....................     set_timer0(60536);  // precarga el timer 
*
00CA:  MOVLW  EC
00CC:  MOVWF  FD7
00CE:  MOVLW  78
00D0:  MOVWF  FD6
....................     millis++; // se incrementan los milisegundos 
00D2:  MOVLW  01
00D4:  ADDWF  16,F
00D6:  BTFSC  FD8.0
00D8:  INCF   17,F
00DA:  BTFSC  FD8.2
00DC:  INCF   18,F
00DE:  BTFSC  FD8.2
00E0:  INCF   19,F
.................... } 
.................... // interrupcion externa 
00E2:  BCF    FF2.2
00E4:  GOTO   0060
.................... #INT_EXT 
.................... void  EXT_isr(void){ 
....................     cnt_rps++;  // cuenta las rps 
00E8:  INCF   1A,F
00EA:  BTFSC  FD8.2
00EC:  INCF   1B,F
00EE:  BCF    FF2.1
00F0:  GOTO   0060
.................... } 
....................  
.................... void main(){ 
*
1980:  CLRF   FF8
1982:  BCF    FD0.7
1984:  BSF    07.7
1986:  CLRF   19
1988:  CLRF   18
198A:  CLRF   17
198C:  CLRF   16
198E:  CLRF   1B
1990:  CLRF   1A
1992:  MOVF   FC1,W
1994:  ANDLW  C0
1996:  IORLW  0F
1998:  MOVWF  FC1
199A:  MOVLW  07
199C:  MOVWF  FB4
199E:  CLRF   5A
19A0:  CLRF   5B
19A2:  CLRF   5C
19A4:  CLRF   5D
....................   //inicializa el controlador pid 
....................   //PID_init(PID, kp,ki,kd, direccion) 
....................   PID_init(&myPID,   0.07,  0.095,  0.7,   0); 
19A6:  CLRF   x60
19A8:  MOVLW  22
19AA:  MOVWF  5F
19AC:  MOVLW  29
19AE:  MOVWF  x64
19B0:  MOVLW  5C
19B2:  MOVWF  x63
19B4:  MOVLW  0F
19B6:  MOVWF  x62
19B8:  MOVLW  7B
19BA:  MOVWF  x61
19BC:  MOVLW  5C
19BE:  MOVWF  x68
19C0:  MOVLW  8F
19C2:  MOVWF  x67
19C4:  MOVLW  42
19C6:  MOVWF  x66
19C8:  MOVLW  7B
19CA:  MOVWF  x65
19CC:  MOVLW  33
19CE:  MOVWF  x6C
19D0:  MOVWF  x6B
19D2:  MOVWF  x6A
19D4:  MOVLW  7E
19D6:  MOVWF  x69
19D8:  CLRF   x6D
19DA:  GOTO   0E1A
....................   PID_SetMode(&myPID,1); 
19DE:  CLRF   x60
19E0:  MOVLW  22
19E2:  MOVWF  5F
19E4:  MOVLW  01
19E6:  MOVWF  x61
19E8:  GOTO   10EA
....................   PID_SetOutputLimits(&myPID,0,990);  //establece limites 
19EC:  CLRF   x6F
19EE:  MOVLW  22
19F0:  MOVWF  x6E
19F2:  CLRF   x73
19F4:  CLRF   x72
19F6:  CLRF   x71
19F8:  CLRF   x70
19FA:  CLRF   x77
19FC:  MOVLW  80
19FE:  MOVWF  x76
1A00:  MOVLW  77
1A02:  MOVWF  x75
1A04:  MOVLW  88
1A06:  MOVWF  x74
1A08:  CALL   016A
....................   PID_SetSampleTime(&myPID,500);  // tiempo de muestreo 
1A0C:  CLRF   x60
1A0E:  MOVLW  22
1A10:  MOVWF  5F
1A12:  MOVLW  F4
1A14:  MOVWF  x61
1A16:  GOTO   114A
....................  
....................    RBPU = 0;  // pull-up todo el puerto b 
1A1A:  BCF    FF1.7
....................    set_tris_d(0); // establece I/O 
1A1C:  MOVLW  00
1A1E:  MOVWF  F95
....................    set_tris_b(0xFF);  // establece I/O 
1A20:  MOVLW  FF
1A22:  MOVWF  F93
....................    set_tris_c(0); // establece I/O 
1A24:  MOVLW  00
1A26:  MOVWF  F94
....................  
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_1);      //13 ms overflow 
1A28:  MOVLW  88
1A2A:  MOVWF  FD5
